medHashtagNumbers,medUploadIntervals,followerCount,followingCount,biographyLength,isFake
0.0,18.0,273,404,0,0
0.0,6.0,1246,1245,28,1
0.0,5.0,273,217,40,0
0.0,3.0,546,509,134,0
0.0,3.0,2423,1374,144,1
0.0,1.0,4758,3395,149,1
8.0,6.0,15157,458,0,1
1.0,11.5,556,713,0,0
0.0,13.0,536,526,0,0
3.0,255.0,223,261,12,0
0.0,18.0,541,581,0,0
0.0,5.0,152,292,34,0
5.0,3.0,1145,683,116,1
3.0,14.0,2131,4278,116,1
0.0,85.0,199,316,0,0
11.0,3.0,3129,1721,96,1
17.0,2.0,15203,7101,22,1
20.0,2.0,2157,2982,39,1
3.0,6.0,57,157,28,0
24.0,2.0,1676,4720,72,1
0.0,5.0,404,389,69,0
0.0,1.0,784,6620,148,1
3.0,0.0,467,1394,0,1
30.0,0.0,3278,2714,0,1
8.5,0.0,667,4950,0,1
1.0,1.0,2698,2359,113,1
29.0,1.0,24453,3157,125,1
0.0,1.0,1796,688,41,1
1.0,9.0,441,619,39,0
1.5,63.0,420,452,17,0
2.0,2.0,579,789,119,0
0.0,0.0,884,1100,92,1
0.0,13.0,487,596,24,0
0.0,1.0,559,1007,7,0
30.0,2.0,7099,2259,94,1
0.0,229.0,341,352,0,0
0.0,0.0,2400,788,116,1
3.0,4.0,927,969,0,0
0.0,34.0,295,263,0,0
3.0,0.0,8962,1620,148,1
4.0,2.0,1014,7129,140,1
4.0,18.5,340,425,0,0
2.0,2.0,572,689,0,0
0.0,3.5,107,150,0,0
0.0,1.0,1273,567,86,1
0.0,4.0,460,673,0,0
28.0,2.0,6442,1496,67,1
0.0,3.5,362,423,0,0
0.0,4.0,5711,626,106,1
2.5,21.0,6634,6110,73,1
0.0,4.0,498,1192,13,0
1.0,10.0,405,407,23,0
2.0,4.0,344,421,0,0
1.0,18.0,322,424,150,0
25.0,1.0,22319,6499,23,1
0.0,5.0,722,700,0,0
1.0,1.0,721,561,0,0
2.0,1.0,9496,2412,33,1
1.0,2.0,220,1058,142,1
4.0,0.0,26019,5039,145,1
0.0,3.5,185,189,0,0
2.0,1.0,5757,653,100,1
1.0,9.5,466,417,0,0
0.0,1.0,326,374,6,0
2.0,10.0,319,391,0,0
1.0,0.0,736,1065,141,1
1.0,1.0,666,955,76,0
1.0,12.5,548,453,35,0
29.0,1.0,3383,1115,116,1
0.0,8.0,2000,1611,90,1
0.0,14.5,95,275,0,0
0.0,3.5,287,332,40,0
0.0,0.0,128,254,0,0
0.0,6.5,4015,4868,44,1
11.0,1.0,1563,2120,6,1
5.5,16.0,421,473,56,0
10.0,0.0,546,906,146,1
7.0,6.0,26744,1111,86,1
0.0,3.5,221,223,0,0
0.0,9.5,271,268,34,0
1.0,5.0,610,489,55,0
0.0,20.0,148,285,25,0
0.0,3.5,88,221,31,0
0.0,0.0,396,1567,0,1
0.0,12.0,57,106,0,0
0.0,10.5,366,555,30,0
3.5,6.0,446,474,0,0
0.0,14.0,1739,1600,86,1
4.0,1.0,513,568,15,0
0.0,1.0,13428,5996,149,1
0.0,3.5,107,112,0,0
8.0,2.0,546,618,139,0
0.0,0.0,1310,774,132,1
2.0,5.0,117,111,0,0
3.5,11.0,145,141,137,0
0.0,0.0,6462,5357,44,1
2.0,2.0,1190,1299,0,0
11.0,0.0,898,38,99,1
0.0,1.0,22630,808,114,1
1.0,109.5,585,897,13,0
0.0,2.0,967,1331,14,0
3.0,2.0,10009,2624,114,1
2.0,9.0,14285,1740,141,1
0.0,5.0,292,369,12,0
0.0,27.0,194,256,13,0
1.0,15.5,314,430,33,0
0.0,3.5,1420,358,27,1
0.0,6.0,664,830,33,0
28.0,1.0,4510,842,138,1
4.0,1.0,11604,7399,106,1
5.0,6.0,20443,811,52,1
0.0,9.0,226,279,0,0
18.0,1.0,10736,1826,150,1
29.0,5.0,2751,5985,150,1
0.0,0.0,397,245,107,1
28.0,1.0,9430,4584,138,1
0.0,3.5,74,92,12,0
1.0,1.0,989,898,26,0
26.0,1.0,9312,6663,9,1
0.0,127.0,175,298,0,0
0.0,3.0,831,896,0,0
0.0,11.0,371,370,19,0
1.0,46.5,361,415,0,0
0.0,1.0,12869,4454,141,1
0.0,9.0,622,546,16,0
1.0,1.0,1567,4441,112,1
13.0,1.0,12814,1888,144,1
2.0,1.0,6273,1508,130,1
27.0,1.0,9308,4629,127,1
0.5,89.0,441,549,0,0
0.0,6.5,464,598,81,0
28.0,3.0,12440,4971,106,1
6.0,8.0,3476,1756,123,1
13.0,1.0,1193,3419,148,1
0.0,4.0,264,1803,65,0
0.0,5.0,629,648,0,0
6.0,1.0,194,260,0,0
4.0,0.0,11687,3874,133,1
15.0,1.0,23013,1990,119,1
0.0,6.0,2402,2680,123,1
0.0,80.5,240,279,4,0
4.0,3.5,325,396,0,0
0.0,8.0,1827,660,50,1
0.0,15.0,682,636,0,0
0.0,22.0,504,469,0,0
17.0,0.0,9080,2708,148,1
6.0,1.0,4771,874,121,1
6.0,2.0,11812,6503,62,1
5.0,44.0,99,107,0,0
0.0,5.0,379,446,0,0
0.0,78.0,1546,677,13,1
23.0,0.0,23822,3035,60,1
0.0,3.0,7603,2179,92,1
23.0,1.0,891,2813,137,1
0.0,5.5,7301,3818,77,1
6.0,1.0,17305,3535,141,1
0.0,4.5,493,634,88,1
0.0,3.0,280,230,148,0
9.0,1.0,4347,1761,75,1
1.0,5.0,363,445,42,0
0.0,19.0,117,81,50,0
0.0,1583.0,163,155,0,0
0.0,2.0,806,1261,137,1
7.0,0.0,6061,2223,132,1
3.0,2.0,1771,1898,15,1
1.0,49.5,395,369,18,0
6.0,2.0,1940,1800,147,1
6.0,3.0,511,546,88,0
1.0,1.0,461,346,99,1
4.0,1.0,23744,7363,139,1
0.0,5.0,23571,1282,113,1
12.0,2.0,1612,7108,133,1
5.0,6.0,24,50,63,1
0.0,24.0,219,198,0,0
0.0,2.0,470,683,0,0
0.0,0.0,1390,404,119,1
29.0,1.0,2349,1641,48,1
28.0,1.0,656,1824,93,1
0.0,1.0,453,457,47,0
1.0,49.0,630,695,8,0
0.0,15.5,1772,963,127,1
2.0,5.0,353,348,27,0
0.0,11.0,267,238,14,0
0.0,10.0,442,446,21,0
0.0,38.0,38,39,0,0
0.0,5.0,602,724,0,0
5.0,26.0,375,388,10,0
0.0,1.0,5340,3198,139,1
1.0,9.0,546,589,0,0
0.0,8.0,448,408,0,0
30.0,0.0,5140,2891,127,1
0.0,0.0,1300,2927,143,1
2.0,5.0,2387,711,150,1
10.0,0.0,952,1028,104,1
1.0,7.0,319,307,18,0
9.0,1.0,7229,7365,105,1
10.5,34.0,1285,3782,98,1
2.0,4.0,441,359,75,0
14.0,1.0,4403,5002,26,1
0.0,8.0,311,311,0,0
27.0,1.0,17006,7220,148,1
7.0,2.0,6345,3282,118,1
0.0,7.0,486,587,11,0
9.0,7.5,1798,685,2,0
30.0,1.0,324,404,82,1
0.0,3.5,1074,2348,17,1
5.0,8.5,4135,3506,140,1
1.5,6.0,261,314,12,0
0.0,18.0,189,218,14,0
0.0,2.0,1798,974,132,1
0.0,284.5,522,350,24,0
5.0,0.0,1028,1174,150,1
0.0,366.0,89,85,0,0
0.0,3.5,454,4093,145,1
0.0,9.0,240,338,22,0
2.0,32.0,473,706,0,0
3.0,7.0,228,304,0,0
7.0,3.0,1208,550,149,0
0.0,1.0,194,105,41,0
0.0,2.0,226,266,0,0
9.0,1.0,10128,5201,113,1
29.0,1.0,5404,4874,145,1
2.0,4.5,1025,910,133,0
0.0,5.0,334,811,75,1
0.0,21.0,525,394,33,0
0.0,6.0,706,653,22,0
22.0,1.0,4033,962,47,1
6.0,0.0,1795,1293,137,1
0.0,29.0,855,1226,58,1
1.0,8.0,244,254,0,0
7.0,1.0,15773,7500,145,1
3.0,25.0,353,584,0,0
0.0,3.5,150,1395,68,1
15.0,6.0,3093,1087,74,1
0.0,2.0,601,630,0,0
0.0,0.0,3773,2698,57,1
7.0,0.0,745,1156,144,1
0.0,3.5,49,125,0,0
13.0,4.0,5795,301,89,1
1.0,5.0,372,404,0,0
7.5,18.0,956,717,25,0
0.0,44.5,331,408,30,0
29.0,4.0,1995,852,99,1
0.0,3.0,1917,707,44,1
3.0,2.0,690,884,130,1
16.0,2.0,6625,2703,100,1
0.0,2.0,1010,1014,0,0
29.0,1.0,31106,4525,131,1
1.0,4.0,1136,1012,0,0
3.0,5.0,651,615,35,0
0.0,2.0,2555,2144,133,1
30.0,2.0,10929,363,29,1
0.0,3.0,653,862,90,0
0.0,52.0,329,348,16,0
0.0,19.0,315,399,57,0
16.0,1.0,3427,3555,136,0
1.0,3.0,12733,1857,76,1
6.0,2.0,1007,1812,140,1
28.0,1.0,7101,4088,114,1
23.0,1.0,4426,1692,97,1
4.0,1.0,6391,2373,65,1
7.0,1.0,1478,2071,144,1
0.0,1.0,478,549,46,0
17.0,1.0,4358,6211,150,1
30.0,3.0,3469,1586,94,1
0.0,16.5,478,487,17,0
0.0,41.0,249,251,13,0
0.0,6.0,315,354,0,0
20.0,1.0,3170,3402,43,1
29.0,2.0,6766,3197,114,1
0.0,34.0,319,317,15,0
0.0,6.0,716,559,0,0
4.0,1.0,284,472,0,0
0.0,0.0,180,1237,100,1
0.0,44.5,344,472,0,0
0.0,2.0,392,560,0,1
4.0,1.0,23758,7224,139,1
0.0,14.5,310,306,21,0
2.0,13.0,337,390,0,0
29.0,1.0,2252,1540,150,1
13.0,1.0,1966,2152,50,1
