userMediaCount,medLikeNumbers,medCommentNumbers,countCommentsAreDisabled,medHashtagNumbers,medUploadIntervals,medUploadHours,countHasLocationInfo,followerCount,followingCount,hasHighlightReels,hasExternalUrl,tagCounts,biographyLength,usernameLength,usernameDigitCount,followertofollowing,isFake
36,63,1,0,0,18,17,8,273,404,0,0,22,0,12,0,0.675742574,0
38,101,3,10,0,6,13,26,1246,1245,0,0,5,28,5,3,1.000803213,1
23,79,0,0,0,5,20,15,273,217,1,0,2,40,7,0,1.258064516,0
119,22,0,0,0,3,17,60,546,509,1,0,34,134,8,0,1.072691552,0
212,72.5,2,0,0,3,9,20,2423,1374,1,0,53,144,11,2,1.763464338,1
573,482,3,0,0,1,16,30,4758,3395,0,1,127,149,11,0,1.401472754,1
80,977.5,9.5,0,8,6,16,78,15157,458,1,0,4,0,15,0,33.09388646,1
63,27,0,0,1,11.5,15,13,556,713,0,0,90,0,9,0,0.779803647,0
69,69,1,0,0,13,15,24,536,526,0,0,208,0,13,0,1.019011407,0
2,79,0,1,3,255,15.5,1,223,261,0,0,0,12,9,0,0.85440613,0
36,229.5,5,17,0,18,20,7,541,581,1,0,11,0,14,0,0.931153184,0
71,21,0,68,0,5,17,14,152,292,1,0,4,34,8,0,0.520547945,0
152,22,1,0,5,3,16,48,1145,683,0,0,32,116,12,0,1.676427526,1
48,37.5,1,0,3,14,15,41,2131,4278,1,1,73,116,9,1,0.498129967,1
9,34,2,0,0,85,14,3,199,316,0,0,19,0,10,0,0.629746835,0
110,1050,10,0,11,3,16,46,3129,1721,1,1,59,96,12,0,1.818128995,1
598,67,2,0,17,2,8,146,15203,7101,1,1,50,22,11,0,2.140966061,1
305,144,1,0,20,2,12,0,2157,2982,0,1,10,39,15,0,0.72334004,1
36,5,0,0,3,6,17,0,57,157,0,0,0,28,13,3,0.363057325,0
36,1090,26,0,24,2,12,35,1676,4720,1,1,0,72,11,0,0.355084746,1
119,98,0,0,0,5,16,39,404,389,1,1,47,69,8,0,1.038560411,0
34,70.5,1,1,0,1,14,21,784,6620,1,1,4,148,18,0,0.118429003,1
3,56,3,0,3,0,0,0,467,1394,0,0,0,0,21,1,0.335007174,1
55,218,4,0,30,0,12,0,3278,2714,0,0,99,0,9,3,1.207811349,1
30,88,2,0,8.5,0,14.5,0,667,4950,0,0,1,0,8,0,0.134747475,1
444,85,2,0,1,1,5,205,2698,2359,1,1,26,113,14,0,1.14370496,1
340,448.5,7,0,29,1,17,0,24453,3157,0,1,9,125,21,0,7.745644599,1
19,52,1,0,0,1,9,0,1796,688,0,0,0,41,11,3,2.610465116,1
100,34,0,0,1,9,17.5,61,441,619,1,0,29,39,10,0,0.712439418,0
4,120.5,1,0,1.5,63,17.5,3,420,452,0,0,0,17,12,0,0.92920354,0
207,89,0,5,2,2,16,178,579,789,1,0,34,119,11,0,0.733840304,0
303,17,0,0,0,0,17,201,884,1100,1,0,15,92,10,2,0.803636364,1
90,50.5,0,0,0,13,19,43,487,596,0,0,40,24,10,0,0.817114094,0
559,22,0,5,0,1,17,193,559,1007,1,0,52,7,7,0,0.555114201,0
259,310,20,0,30,2,12,243,7099,2259,1,0,165,94,12,0,3.142540947,1
4,101,0.5,0,0,229,22.5,0,341,352,0,0,0,0,10,0,0.96875,0
6,10.5,0,0,0,0,11,0,2400,788,0,1,0,116,17,3,3.045685279,1
263,32,0,0,3,4,16,138,927,969,1,0,119,0,13,0,0.956656347,0
13,34,0,0,0,34,16,3,295,263,0,0,6,0,15,0,1.121673004,0
1000,13,0,0,3,0,15,37,8962,1620,1,1,65,148,12,0,5.532098765,1
65,26,1,0,4,2,19,3,1014,7129,1,1,6,140,10,0,0.142235938,1
63,66,1,0,4,18.5,17,48,340,425,0,0,87,0,5,0,0.8,0
230,45,0,32,2,2,16,98,572,689,0,0,36,0,10,0,0.830188679,0
0,0,0,0,0,3.5,16,0,107,150,0,0,0,0,14,0,0.713333333,0
376,16,1,0,0,1,13,1,1273,567,0,1,17,86,8,0,2.245149912,1
250,42,0,0,0,4,16,28,460,673,1,0,164,0,7,0,0.683506686,0
559,48,1,0,28,2,14,157,6442,1496,1,1,7,67,11,0,4.306149733,1
1,161,3,0,0,3.5,20,1,362,423,0,0,10,0,15,0,0.855791962,0
